id,walk,view,sex,payment,country
490,42,13,F,382,J
491,46,15,F,415,J
492,40,12,M,334,J
493,42,13,M,393,J
494,46,15,F,449,J
495,58,21,F,643,J
496,40,12,F,361,J
497,37,11,M,327,J
498,42,13,F,385,J
499,38,11,F,336,J
500,43,13,F,346,J
